name,link,img_url
Y U No,/Y-U-No,Y U No
Bad Luck Brian,/Bad-Luck-Brian,Bad Luck Brian
Willy Wonka,/Willy-Wonka,Willy Wonka
The Most Interesting Man In The World,/The-Most-Interesting-Man-In-The-World,The Most Interesting Man In The World
Futurama Fry,/Futurama-Fry,Futurama Fry
Success Kid,/Success-Kid,Success Kid
One Does Not Simply,/One-Does-Not-Simply,One Does Not Simply
First World Problems,/First-World-Problems,First World Problems
Philosoraptor,/Philosoraptor,Philosoraptor
Grumpy Cat ,/Grumpy-Cat,Grumpy Cat 
Winter is Coming,/Winter-Is-Coming,Winter is Coming
Forever Alone,/Forever-Alone,Forever Alone
Good Guy Greg,/Good-Guy-Greg,Good Guy Greg
Scumbag Steve,/Scumbag-Steve,Scumbag Steve
What If I Told You,/What-If-I-Told-You,What If I Told You
Kermit The Frog Drinking Tea,/Kermit-The-Frog-Drinking-Tea,Kermit The Frog Drinking Tea
Conspiracy Keanu,/Conspiracy-Keanu,Conspiracy Keanu
Yo Dawg,/Yo-Dawg,Yo Dawg
All the things,/All-The-Things,All the things
Insanity Wolf,/Insanity-Wolf,Insanity Wolf
Joseph Ducreux,/Joseph-Ducreux,Joseph Ducreux
Trollface,/Trollface,Trollface
Skeptical 3rd World Kid,/Skeptical-3rd-World-Kid,Skeptical 3rd World Kid
Pedobear,/Pedobear,Pedobear
Annoying Facebook Girl,/Annoying-Facebook-Girl,Annoying Facebook Girl
Disaster Girl,/Disaster-Girl,Disaster Girl
Socially Awkward Penguin,/Socially-Awkward-Penguin,Socially Awkward Penguin
Prepare yourself,/Prepare-Yourself,Prepare yourself
Slowpoke,/Slowpoke,Slowpoke
Dr Evil meme,/Dr-Evil-Meme,Dr Evil meme
Advice Yoda Gives,/Advice-Yoda-Gives,Advice Yoda Gives
joker mind loss,/Joker-Mind-Loss,joker mind loss
Stoner Stanley,/Stoner-Stanley,Stoner Stanley
Foul Bachelor Frog,/Foul-Bachelor-Frog,Foul Bachelor Frog
pleaseguy ,/Pleaseguy,pleaseguy 
batman slap robin,/Batman-Slap-Robin,batman slap robin
High Expectations Asian Father,/High-Expectations-Asian-Father,High Expectations Asian Father
Koala can't believe it,/Koala-CanT-Believe-It,Koala can't believe it
MR bean,/Mr-Bean,MR bean
Chuck Norris ,/Chuck-Norris,Chuck Norris 
Overly Attached Girlfriend,/Overly-Attached-Girlfriend,Overly Attached Girlfriend
Butthurt Dweller,/Butthurt-Dweller,Butthurt Dweller
Desk Flip Rage Guy,/Desk-Flip-Rage-Guy,Desk Flip Rage Guy
Whyyy???,/Whyyy,Whyyy???
Business Cat,/Business-Cat,Business Cat
drunk baby 1,/Drunk-Baby-1,drunk baby 1
Correction Guy,/Correction-Guy,Correction Guy
So You're Telling me,/So-YouRe-Telling-Me,So You're Telling me
south park aand it's gone,/South-Park-Aand-ItS-Gone,south park aand it's gone
Skeptical African Child,/Skeptical-African-Child,Skeptical African Child
What if I told you / Matrix Morpheus,/What-If-I-Told-You-Matrix-Morpheus,What if I told you / Matrix Morpheus
Okay Guy,/Okay-Guy,Okay Guy
Sudden Realization Ralph,/Sudden-Realization-Ralph,Sudden Realization Ralph
crying peter parker,/Crying-Peter-Parker,crying peter parker
kill yourself guy,/Kill-Yourself-Guy,kill yourself guy
san juan cholo,/San-Juan-Cholo,san juan cholo
african children dancing,/African-Children-Dancing,african children dancing
Imagination,/Imagination,Imagination
Chemistry Cat,/Chemistry-Cat,Chemistry Cat
ancient alien guy,/Ancient-Alien-Guy,ancient alien guy
See? Nobody Cares,/See-Nobody-Cares,See? Nobody Cares
SouthPark Bad Time meme,/Southpark-Bad-Time-Meme,SouthPark Bad Time meme
Chill Out Lemur,/Chill-Out-Lemur,Chill Out Lemur
Skeptical african kid ,/Skeptical-African-Kid,Skeptical african kid 
Captain Picard,/Captain-Picard,Captain Picard
fat chinese kid,/Fat-Chinese-Kid,fat chinese kid
Angry School Boy,/Angry-School-Boy,Angry School Boy
Courage Wolf,/Courage-Wolf,Courage Wolf
That would be great,/That-Would-Be-Great,That would be great
so doge,/So-Doge,so doge
Internet Husband,/Internet-Husband,Internet Husband
skeptical black kid,/Skeptical-Black-Kid,skeptical black kid
Successful Black Man,/Successful-Black-Man,Successful Black Man
Matrix Morpheus,/Matrix-Morpheus,Matrix Morpheus
Batman Slappp,/Batman-Slappp,Batman Slappp
Provincial Man,/Provincial-Man,Provincial Man
Sad Trooper,/Sad-Trooper,Sad Trooper
Advice Dog,/Advice-Dog,Advice Dog
Archer,/Archer,Archer
Challenge Accepted 2,/Challenge-Accepted-2,Challenge Accepted 2
i should buy a boat cat,/I-Should-Buy-A-Boat-Cat,i should buy a boat cat
Not sure if troll,/Not-Sure-If-Troll,Not sure if troll
Guess who ?,/Guess-Who-,Guess who ?
Stoner Dog,/Stoner-Dog,Stoner Dog
Keep calm and,/Keep-Calm-And,Keep calm and
Sunny Student,/Sunny-Student,Sunny Student
Bear Grylls,/Bear-Grylls,Bear Grylls
Paranoid Parrot,/Paranoid-Parrot,Paranoid Parrot
Socially Awesome Awkward Penguin,/Socially-Awesome-Awkward-Penguin,Socially Awesome Awkward Penguin
iHate,/Ihate,iHate
Awkward Seal,/Awkward-Seal,Awkward Seal
Rage FU,/Rage-Fu,Rage FU
Really Stoned Guy,/Really-Stoned-Guy,Really Stoned Guy
Anxiety Cat,/Anxiety-Cat,Anxiety Cat
Maury Lie Detector,/Maury-Lie-Detector,Maury Lie Detector
crying girl sad,/Crying-Girl-Sad,crying girl sad
Anti Joke Chicken,/Anti-Joke-Chicken,Anti Joke Chicken
Unpopular Opinion Puffin,/Unpopular-Opinion-Puffin,Unpopular Opinion Puffin
Bear Grylls Loneliness,/Bear-Grylls-Loneliness,Bear Grylls Loneliness
Musically Oblivious 8th Grader,/Musically-Oblivious-8th-Grader,Musically Oblivious 8th Grader
Kermit the frog,/Kermit-the-frog,Kermit the frog
sparta,/Sparta,sparta
african kids dancing,/African-Kids-Dancing,african kids dancing
1889 [10] guy,/1889-10-Guy,1889 [10] guy
really high guy,/Really-High-Guy,really high guy
evil toddler kid2,/Evil-Toddler-Kid2,evil toddler kid2
And it's gone,/And-ItS-Gone,And it's gone
spongebob rainbow,/Spongebob-Rainbow,spongebob rainbow
Y U SO,/Y-U-So,Y U SO
Unlucky Brian Strikes Again,/Unlucky-Brian-Strikes-Again,Unlucky Brian Strikes Again
-Sudden Clarity Clarence,/-Sudden-Clarity-Clarence,-Sudden Clarity Clarence
American Pride Eagle,/American-Pride-Eagle,American Pride Eagle
Advice Hitler,/Advice-Hitler,Advice Hitler
Rich Men Laughing,/Rich-Men-Laughing,Rich Men Laughing
Fat Girl,/Fat-Girl,Fat Girl
Yeah If You Could Just,/Yeah-If-You-Could-Just,Yeah If You Could Just
Tough Spongebob,/Tough-Spongebob,Tough Spongebob
Ash Pedreiro,/Ash-Pedreiro,Ash Pedreiro
First Day on the internet kid,/First-Day-On-The-Internet-Kid,First Day on the internet kid
bender blackjack and hookers,/Bender-Blackjack-And-Hookers,bender blackjack and hookers
Oprah You get a,/Oprah-You-Get-A,Oprah You get a
old lady,/Old-Lady,old lady
Vengeance Dad,/Vengeance-Dad,Vengeance Dad
Pawn Stars,/Pawn-Stars,Pawn Stars
Sassy Black Woman,/Sassy-Black-Woman,Sassy Black Woman
Ridiculously Photogenic Metalhead,/Ridiculously-Photogenic-Metalhead,Ridiculously Photogenic Metalhead
Grumpy cat good,/Grumpy-Cat-Good,Grumpy cat good
Angry Arnold,/Angry-Arnold,Angry Arnold
Hipster Ariel,/Hipster-Ariel,Hipster Ariel
"Don't you, Squidward?",/DonT-You-Squidward,"Don't you, Squidward?"
Gangnam Style,/Gangnam-Style,Gangnam Style
Aand Its Gone,/Aand-Its-Gone,Aand Its Gone
Why the fuck,/Why-The-Fuck,Why the fuck
Retail Robin,/Retail-Robin,Retail Robin
mean girls,/Mean-Girls,mean girls
newspaper cat realization,/Newspaper-Cat-Realization,newspaper cat realization
gordo granudo,/Gordo-Granudo,gordo granudo
Obama,/Obama,Obama
so i guess you could say things are getting pretty serious,/So-I-Guess-You-Could-Say-Things-Are-Getting-Pretty-Serious,so i guess you could say things are getting pretty serious
Art Student Owl,/Art-Student-Owl,Art Student Owl
Overly Obsessed Girlfriend,/Overly-Obsessed-Girlfriend,Overly Obsessed Girlfriend
Hipster Kitty,/Hipster-Kitty,Hipster Kitty
Minecraft Creeper,/Minecraft-Creeper,Minecraft Creeper
So Then I Said...,/So-Then-I-Said,So Then I Said...
buddy jesus,/Buddy-Jesus,buddy jesus
Craig would be so happy,/Craig-Would-Be-So-Happy,Craig would be so happy
I don't know who you are...,/I-DonT-Know-Who-You-Are,I don't know who you are...
Skeptical third-world kid,/Skeptical-Third-World-Kid,Skeptical third-world kid
Donald Trump,/Donald-Trump,Donald Trump
Jealous Girl,/Jealous-Girl,Jealous Girl
dr. evil quote,/Dr-Evil-Quote,dr. evil quote
you don't say meme,/You-DonT-Say-Meme,you don't say meme
Lame Pun Coon,/Lame-Pun-Coon,Lame Pun Coon
mindenki nyugodjon le a picsába,/Mindenki-Nyugodjon-Le-A-Picsba,mindenki nyugodjon le a picsába
Bill O'Reilly Proves God,/Bill-Oreilly-Proves-God,Bill O'Reilly Proves God
es bakans,/Es-Bakans,es bakans
skyrim stan,/Skyrim-Stan,skyrim stan
Bane,/Bane,Bane
PTSD Karate Kyle,/PTSD-Karate-Kyle,PTSD Karate Kyle
Trologirl,/Trologirl,Trologirl
yaowonkaxd,/Yaowonkaxd,yaowonkaxd
Look at All the Fucks I Give,/Look-At-All-The-Fucks-I-Give,Look at All the Fucks I Give
overly manlyman,/Overly-Manlyman,overly manlyman
look-marge,/Look-Marge,look-marge
aysi,/Aysi,aysi
Picard facepalm ,/Picard-Facepalm,Picard facepalm 
Pennywise the Clown,/Pennywise-The-Clown,Pennywise the Clown
Racist Dog,/Racist-Dog,Racist Dog
Cool Dog,/Cool-Dog,Cool Dog
In Soviet Russia,/In-Soviet-Russia,In Soviet Russia
FPS N00b,/Fps-N00b,FPS N00b
Crying face,/Crying-Face,Crying face
Pulp Fiction,/Pulp-Fiction,Pulp Fiction
your country needs you,/Your-Country-Needs-You,your country needs you
Thats a paddlin,/Thats-a-paddlin,Thats a paddlin
Bane Meme,/Bane-Meme,Bane Meme
I have no idea what I'm doing - Dog with Tie,/I-Have-No-Idea-What-IM-Doing-Dog-With-Tie,I have no idea what I'm doing - Dog with Tie
You shall not pass,/You-shall-not-pass,You shall not pass
journalist,/Journalist,journalist
Mafia Baby,/Mafia-Baby,Mafia Baby
obama laughing ,/Obama-Laughing,obama laughing 
Blackjack and hookers bender,/Blackjack-And-Hookers-Bender,Blackjack and hookers bender
Omsk Crow,/Omsk-Crow,Omsk Crow
GUESS WHO YOU,/Guess-Who-You,GUESS WHO YOU
Racist Dawg,/Racist-Dawg,Racist Dawg
evil raccoon,/Evil-Raccoon,evil raccoon
Idiot Nerd Girl,/Idiot-Nerd-Girl,Idiot Nerd Girl
Annoying Gamer Kid,/Annoying-Gamer-Kid,Annoying Gamer Kid
"You keep using that word, I don't think it means what you think it means",/You-Keep-Using-That-Word-I-DonT-Think-It-Means-What-You-Think-It-Means,"You keep using that word, I don't think it means what you think it means"
Office Space Boss,/Office-Space-Boss,Office Space Boss
Uncle Dolan,/Uncle-Dolan,Uncle Dolan
Computer kid,/Computer-Kid,Computer kid
Roleplaying Rabbit,/Roleplaying-Rabbit,Roleplaying Rabbit
Technologically Impaired Duck,/Technologically-Impaired-Duck,Technologically Impaired Duck
Pepperidge Farm Remembers FG,/Pepperidge-Farm-Remembers-Fg,Pepperidge Farm Remembers FG
RomneyMakes.com,/RomneymakesCom,RomneyMakes.com
I don't always guy meme,/I-DonT-Always-Guy-Meme,I don't always guy meme
Successful Mexican,/Successful-Mexican,Successful Mexican
FU*CK THAT GUY,/FuCk-That-Guy,FU*CK THAT GUY
Ryan Gosling Hey Girl 3,/Ryan-Gosling-Hey-Girl-3,Ryan Gosling Hey Girl 3
Professor Oak,/Professor-Oak,Professor Oak
Unimpressed Queen,/Unimpressed-Queen,Unimpressed Queen
calamardo me vale,/Calamardo-Me-Vale,calamardo me vale
I will Find You Meme,/I-Will-Find-You-Meme,I will Find You Meme
you mean to tell me black kid,/You-Mean-To-Tell-Me-Black-Kid,you mean to tell me black kid
Bender IMHO,/Bender-Imho,Bender IMHO
Buddy the Elf,/Buddy-The-Elf,Buddy the Elf
Stupid Monkey,/Stupid-Monkey,Stupid Monkey
McKayla Maroney Not Impressed,/Mckayla-Maroney-Not-Impressed,McKayla Maroney Not Impressed
I double dare you,/I-Double-Dare-You,I double dare you
Bad Factman,/Bad-Factman,Bad Factman
Crazy Camel lol,/Crazy-Camel-Lol,Crazy Camel lol
"So I got that going on for me, which is nice",/So-I-Got-That-Going-On-For-Me-Which-Is-Nice,"So I got that going on for me, which is nice"
obama beer,/Obama-Beer,obama beer
Metal Boy From Hell,/Metal-Boy-From-Hell,Metal Boy From Hell
Confused Bill Cosby ,/Confused-Bill-Cosby,Confused Bill Cosby 
God,/God,God
"O SEA,QUÉ PEDO MEM",/O-SeaQu-Pedo-Mem,"O SEA,QUÉ PEDO MEM"
Dr. Evil and His Minions,/Dr-Evil-And-His-Minions,Dr. Evil and His Minions
KD you the real mvp f,/Kd-You-The-Real-Mvp-F,KD you the real mvp f
Minecraft Guy,/Minecraft-Guy,Minecraft Guy
Angry Cat Meme,/Angry-Cat-Meme,Angry Cat Meme
high/drunk guy,/HighDrunk-Guy,high/drunk guy
Everywhere,/Everywhere,Everywhere
Liberal Douche Garofalo,/Liberal-Douche-Garofalo,Liberal Douche Garofalo
mens wearhouse,/Mens-Wearhouse,mens wearhouse
Angry Linus,/Angry-Linus,Angry Linus
x all the y,/X-All-The-Y,x all the y
You're gonna have a bad time,/YouRe-Gonna-Have-A-Bad-Time,You're gonna have a bad time
kill yourself guy blank,/Kill-Yourself-Guy-Blank,kill yourself guy blank
Bill Murray Caddyshack,/Bill-Murray-Caddyshack,Bill Murray Caddyshack
Socially Awesome Penguin,/Socially-Awesome-Penguin,Socially Awesome Penguin
JEALOUS POTTEROMAN,/Jealous-Potteroman,JEALOUS POTTEROMAN
Nick Cage,/Nick-Cage,Nick Cage
Tobey_Maguire,/Tobey-Maguire,Tobey_Maguire
Fallout 3,/Fallout-3,Fallout 3
Douchebag Roommate,/Douchebag-Roommate,Douchebag Roommate
Stalin Says,/Stalin-Says,Stalin Says
Chronic Illness Cat,/Chronic-Illness-Cat,Chronic Illness Cat
Why Can't I Hold All These?!?!?,/Why-CanT-I-Hold-All-These,Why Can't I Hold All These?!?!?
The Godfather,/The-Godfather,The Godfather
Socially Awkward to Awesome Penguin,/Socially-Awkward-To-Awesome-Penguin,Socially Awkward to Awesome Penguin
Correction Man ,/Correction-Man,Correction Man 
Beavis and butthead,/Beavis-And-Butthead,Beavis and butthead
Foul Bachelorette Frog,/Foul-Bachelorette-Frog,Foul Bachelorette Frog
Steve Jobs Says,/Steve-Jobs-Says,Steve Jobs Says
overly attached girl,/Overly-Attached-Girl,overly attached girl
Carl Spackler,/Carl-Spackler,Carl Spackler
You should Feel Bad,/You-Should-Feel-Bad,You should Feel Bad
Black Kid,/Black-Kid,Black Kid
Batman Bitchslap,/Batman-Bitchslap,Batman Bitchslap
nerdy kid lolz,/Nerdy-Kid-Lolz,nerdy kid lolz
Un dia con paoly,/Un-Dia-Con-Paoly,Un dia con paoly
dr. evil quotation marks,/Dr-Evil-Quotation-Marks,dr. evil quotation marks
Dogeeeee,/Dogeeeee,Dogeeeee
Chuck Norris Advice,/Chuck-Norris-Advice,Chuck Norris Advice
Pawn Stars Rick,/Pawn-Stars-Rick,Pawn Stars Rick
teacher,/Teacher,teacher
katt williams shocked,/Katt-Williams-Shocked,katt williams shocked
Scumbag God,/Scumbag-God,Scumbag God
"Yes, this is dog!",/Yes-This-Is-Dog,"Yes, this is dog!"
Anchorman Birthday,/Anchorman-Birthday,Anchorman Birthday
Buzz lightyear meme fixd,/Buzz-Lightyear-Meme-Fixd,Buzz lightyear meme fixd
aaaand its gone,/Aaaand-Its-Gone,aaaand its gone
Dancing black kid,/Dancing-Black-Kid,Dancing black kid
Justin Bieber,/Justin-Bieber,Justin Bieber
Spock,/Spock,Spock
Never Have I Been So Wrong,/Never-Have-I-Been-So-Wrong,Never Have I Been So Wrong
Age Of Empires,/Age-Of-Empires,Age Of Empires
Not today arya,/Not-Today-Arya,Not today arya
you have no power here,/You-Have-No-Power-Here,you have no power here
burning house girl,/Burning-House-Girl,burning house girl
I will find you and kill you,/I-Will-Find-You-And-Kill-You,I will find you and kill you
A mi no me ,/A-Mi-No-Me,A mi no me 
Dolan duck,/Dolan-Duck,Dolan duck
I can haz,/I-Can-Haz,I can haz
NFL Ref Meeting,/Nfl-Ref-Meeting,NFL Ref Meeting
Angry Black Woman,/Angry-Black-Woman,Angry Black Woman
Bad Advice Cat,/Bad-Advice-Cat,Bad Advice Cat
evil plan kid,/Evil-Plan-Kid,evil plan kid
Y aquí pondría si tuviera uno,/Y-Aqu-Pondra-Si-Tuviera-Uno,Y aquí pondría si tuviera uno
Asinine America,/Asinine-America,Asinine America
Patrick Stewart WTF,/Patrick-Stewart-Wtf,Patrick Stewart WTF
Diagnostic House,/Diagnostic-House,Diagnostic House
My Precious Gollum,/My-Precious-Gollum,My Precious Gollum
Funes 20 años,/Funes-20-Aos,Funes 20 años
storytime jesus,/Storytime-Jesus,storytime jesus
Science Cat,/Science-Cat,Science Cat
You were the chosen one ,/You-Were-The-Chosen-One,You were the chosen one 
Blank Black,/Blank-Black,Blank Black
Shirtless Ryan Gosling,/Shirtless-Ryan-Gosling,Shirtless Ryan Gosling
Grumpy Cat Santa Hat,/Grumpy-Cat-Santa-Hat,Grumpy Cat Santa Hat
Pushing Patrick,/Pushing-Patrick,Pushing Patrick
Fat Guy,/Fat-Guy,Fat Guy
oh mer gerd,/Oh-Mer-Gerd,oh mer gerd
Laughing Girls ,/Laughing-Girls,Laughing Girls 
Grumpy Cat 2,/Grumpy-Cat-2,Grumpy Cat 2
Homer retard,/Homer-Retard,Homer retard
Thespian Peacock,/Thespian-Peacock,Thespian Peacock
dolan meme,/Dolan-Meme,dolan meme
went full retard,/Went-Full-Retard,went full retard
Ye Old Englishman,/Ye-Old-Englishman,Ye Old Englishman
if you know what,/If-You-Know-What,if you know what
Generic Indian Guy,/Generic-Indian-Guy,Generic Indian Guy
sad bear,/Sad-Bear,sad bear
Timmy turner's dad IF I HAD ONE!,/Timmy-TurnerS-Dad-If-I-Had-One,Timmy turner's dad IF I HAD ONE!
Pokemon Logic ,/Pokemon-Logic,Pokemon Logic 
dogeee,/Dogeee,dogeee
say what one more time,/Say-What-One-More-Time,say what one more time
That escalated quickly-Ron Burgundy,/That-Escalated-Quickly-Ron-Burgundy,That escalated quickly-Ron Burgundy
Depression Dog,/Depression-Dog,Depression Dog
flniuydl,/Flniuydl,flniuydl
Serious Kip,/Serious-Kip,Serious Kip
Ryan Gosling Hey ,/Ryan-Gosling-Hey,Ryan Gosling Hey 
men in black,/Men-In-Black,men in black
Uncle Dolan pls,/Uncle-Dolan-Pls,Uncle Dolan pls
Niño Malvado - Evil Toddler,/Nio-Malvado-Evil-Toddler,Niño Malvado - Evil Toddler
Bane Permission to Die,/Bane-Permission-To-Die,Bane Permission to Die
Brace yourselves.,/Brace-Yourselves,Brace yourselves.
ProYodaAdvice,/Proyodaadvice,ProYodaAdvice
Raven Symone,/Raven-Symone,Raven Symone
Wise Confucius,/Wise-Confucius,Wise Confucius
Freedom Eagle ,/Freedom-Eagle,Freedom Eagle 
Sophisticated Cat,/Sophisticated-Cat,Sophisticated Cat
Brace Yourself Meme,/Brace-Yourself-Meme,Brace Yourself Meme
Aboriginal,/Aboriginal,Aboriginal
El Arte de Amarte por Nappa,/El-Arte-De-Amarte-Por-Nappa,El Arte de Amarte por Nappa
Jesse Pinkman,/Jesse-Pinkman,Jesse Pinkman
Diabetic Cat,/Diabetic-Cat,Diabetic Cat
spoderman,/Spoderman,spoderman
MadDog (The Raid),/Maddog-The-Raid,MadDog (The Raid)
i see dead people,/I-See-Dead-People,i see dead people
Luke skywalker nooooooo,/Luke-Skywalker-Nooooooo,Luke skywalker nooooooo
GLADIATOR,/Gladiator,GLADIATOR
Advice God,/Advice-God,Advice God
These are not the droids you were looking for,/These-Are-Not-The-Droids-You-Were-Looking-For,These are not the droids you were looking for
Simpsons' Homer,/Simpsons-Homer,Simpsons' Homer
stevie wonder,/Stevie-Wonder,stevie wonder
LeBron James,/Lebron-James,LeBron James
Say what again,/Say-What-Again,Say what again
Sgt. Foley,/Sgt-Foley,Sgt. Foley
Horney Samus,/Horney-Samus,Horney Samus
It was a good day,/It-Was-A-Good-Day,It was a good day
Gordo Nerd,/Gordo-Nerd,Gordo Nerd
How tough are you,/How-Tough-Are-You,How tough are you
praise the lord cat,/Praise-The-Lord-Cat,praise the lord cat
Bob Ross,/Bob-Ross,Bob Ross
MAURY PV,/Maury-Pv,MAURY PV
Sir Courage Wolf Esquire,/Sir-Courage-Wolf-Esquire,Sir Courage Wolf Esquire
Scary Nympho,/Scary-Nympho,Scary Nympho
Look at all the things,/Look-At-All-The-Things,Look at all the things
What do we say to the god of death ? ,/What-Do-We-Say-To-The-God-Of-Death-,What do we say to the god of death ? 
Ecstatic Michael Phelps,/Ecstatic-Michael-Phelps,Ecstatic Michael Phelps
Duck Dynasty - Uncle Si ,/Duck-Dynasty-Uncle-Si,Duck Dynasty - Uncle Si 
